text,department,year,timestamp,sentiment,flagged
Feedback comment 270,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 271,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 272,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 273,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 274,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 275,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 276,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 277,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 278,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 279,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 280,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 281,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 282,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 283,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 284,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 285,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 286,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 287,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 288,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 289,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 290,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 291,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 292,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 293,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 294,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 295,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 296,Government,,2025-09-12 12:00:00.000000,positive,
Feedback comment 297,Government,,2025-09-12 12:00:00.000000,negative,
Feedback comment 298,Government,,2025-09-12 12:00:00.000000,neutral,
Feedback comment 299,Government,,2025-09-12 12:00:00.000000,negative,
healthcare is not in budget,Ministry of Health,,2025-09-12 17:42:03.988275,neutral,False
healthcare not working,Ministry of Health,,2025-09-12 17:57:49.458923,neutral,False
The healthcare community budget has worsened.,Ministry of Health,NA,2025-09-12 18:28:03.411754,negative,False
